CDP 归档清单（MANIFEST）：249 个文件
生成时间：2026-09-22 14:19:50 CST
交付构件：apk/cdp-debug.apk  42048287 字节  sha256 cec776e61d2818ec4b27be9dd914ce212a98fd8570acb5753d7ae586ef46dcc8

     29575  a6512abd5def0989  README.md
     18105  1f29ae6897490902  MANIFEST.txt
       103  3ae190ee021b7f37  apk/apk-sha256.txt
  42048287  cec776e61d2818ec  apk/cdp-debug.apk
  42041602  f60c0675ffb11347  apk/测试版/cdp-28条收尾-aria2与省电排序-测试-20260921-1155-03.apk
      1892  7d1ae45fbaf6955e  apk/测试版/cdp-28条收尾-aria2与省电排序-测试-20260921-1155-03.txt
  42035529  9f80ca7b66555a7d  apk/测试版/cdp-列表行两行制与下载三键-测试-20260921-1357-05.apk
      1289  c34e6d2f4caab9e9  apk/测试版/cdp-列表行两行制与下载三键-测试-20260921-1357-05.txt
  42035529  cad6835c7a5efe59  apk/测试版/cdp-列表行规范八张表-测试-20260921-1420-06.apk
      1262  2791a6d653f135d9  apk/测试版/cdp-列表行规范八张表-测试-20260921-1420-06.txt
  42035981  00e018675f6d51c0  apk/测试版/cdp-按键黑白与下载行三键-测试-20260921-1518-07.apk
      1280  7f70822045f171dc  apk/测试版/cdp-按键黑白与下载行三键-测试-20260921-1518-07.txt
  42032676  5b7b60d31b17fa1c  apk/测试版/cdp-用户追加五条-删录屏无障碍_下到系统目录_首页修复_嗅探按文件_录制重排-测试-20260921-1259-04.apk
      1484  6021cb3620067471  apk/测试版/cdp-用户追加五条-删录屏无障碍_下到系统目录_首页修复_嗅探按文件_录制重排-测试-20260921-1259-04.txt
  42031029  29566115e7c97fe8  apk/测试版/cdp-首页小app网格-测试-20260920-2330-01.apk
      1367  1a3788fe52c5cd35  apk/测试版/cdp-首页小app网格-测试-20260920-2330-01.txt
  42031268  fa8ddb924142e731  apk/测试版/cdp-首页小app网格-测试-20260921-0018-02.apk
      1244  ffc12425514d6978  apk/测试版/cdp-首页小app网格-测试-20260921-0018-02.txt
        65  23e3892ce28ca190  docs/.reqs.sha
      7528  20a4eb2f1d407149  docs/log.md-28条逐条对照.md
     14996  aaea42121cc0e72c  docs/功能地图-扁平表与归类.md
     12672  3aeadc2cdd076f33  docs/功能规格-逐板块.md
     29305  4d9d43a65606f606  docs/功能规格.md
     11957  b11fe2a4fb0de5dc  docs/反馈清单-来自test.md
     15628  c7f9633e0974498d  docs/开发与界面指导.md
      8462  8296aa6569a039cb  docs/当前目标.md
      8931  51c33491b12e2159  docs/接口文档.md
      7076  46283dec96b1651f  docs/新需求规格-回放进度与视频指定位置.md
     14291  adee201eb257bdd6  docs/新需求规格-来自项目log.md
     13883  59f14f11e0452aa9  docs/方案-内核与网络监听.md
      9938  170aaf6ef19c71f3  docs/未完成清单.md
      7003  4340bdddd968b4a6  docs/本轮报告-界面归类与安全.md
      7961  f433086c803b56ae  docs/框架契约.md
      6390  1846ecf2009e18fe  docs/界面模块化.md
      3373  8d3bb97b74f899d4  docs/界面规范-列表行.md
      1311  e3bc2ecad83effee  docs/覆盖自检.md
     57177  510fb0dcc1f8a71d  docs/问题与需求登记.md
      8018  5a76a0ad52558e65  docs/需求清单-来自mydoc.md
      8352  e3c17ad41f3997c7  docs/需求清单-来自项目log.md
     32813  30484fa5860c0c58  docs/项目说明.md
     49608  a8fe63cb0be27b10  docs/验证报告.md
      3259  6d9768afff667bcf  evidence/01-点击链路.txt
      3018  7a09c2aaf0742fea  evidence/02-录制与回放.txt
      2117  463724f3fd92776a  evidence/03-用户脚本与接口.txt
      1944  af4c86a72f4fa0e9  evidence/04-外部CDP与资源.txt
      3911  e4b28c774516a013  evidence/05-等待条件与导航.txt
       618  ee74cf74153805b7  evidence/06-构件复现一致性.txt
      3398  1453be8e41f477cb  evidence/07-界面按键可用性.txt
     11822  82875129819e2851  evidence/08-浏览器能力.txt
     68913  92009574e2537c21  evidence/09-全量组合跑.txt
      2979  3aad4b42db916ce9  evidence/10-窗口被抢焦点的证据.txt
      2511  6375379c9c19bee9  evidence/11-模拟器崩溃的证据.txt
      1683  dbee6912d4ceae39  evidence/12-本轮验收与分段跑证据.txt
      1784  4517df1b50f93c90  evidence/13-本轮验收证据.txt
      1630  c829e363281640d1  evidence/14-本轮验收证据.txt
      1903  004c201da7497efa  evidence/15-本轮验收证据.txt
      2892  02c54d19c0ee9c51  evidence/16-本轮验收证据.txt
      5977  3bc71d799c252ec3  evidence/17-界面归类改版.txt
      5334  b8ff1dc78a0c5c24  evidence/18-多站点嗅探与音频.txt
      2197  dfe1631cf0a48f0f  evidence/19-本轮模拟器崩溃与恢复.txt
      4905  d851afba46eb5084  evidence/20-控制口安全与CSP.txt
      5218  2ff659a911a61e59  evidence/21-回归挖出的真缺陷与修复.txt
      3738  af747f6216b681a5  evidence/22-行信息与小窗不重复.txt
      4508  dfc62aec7ab4973a  evidence/23-键值对排版与两种录制方式.txt
      4027  ece0f705459882ce  evidence/24-后台播放.txt
      4679  288177daac11ae36  evidence/25-坐标录制修复与界面模块化.txt
      7515  4e537f50afe561a9  evidence/26-坐标录制抓到视频区域.txt
      5665  9baf54fdccae2a28  evidence/27-小点-坐标落点.txt
    393355  110fae27dec8fede  evidence/28-录制栏-步骤列表.png
      7150  b0f5ee2762e8ba95  evidence/29-小窗改文本框与按键清理.txt
      7287  a29282d950b9f17d  evidence/30-回放跑错脚本与报错.txt
      5899  9b3e13e833160516  evidence/31-回放次数与执行次数.txt
     10201  72539d1796537dd0  evidence/32-窗口标题与可编辑属性.txt
      6883  b0a92ae10e28fb0b  evidence/33-樱花动漫嗅探实测与修复.txt
      9743  6e90d56cd98868b1  evidence/34-阅读与流量统计.txt
      2711  f7a09e8321bd348e  evidence/34b-统计验收原始输出.txt
      7039  3a0377f4742f331c  evidence/35-实时统计与插件升级.txt
      7916  fbd50c0da510c273  evidence/36-录制列表搬板块与不注入JS.txt
     10307  d5ea1138ae29c7f1  evidence/37-小窗死键大修与批一二.txt
      8238  381112a7078504c6  evidence/38-首页小app网格与环境体检.txt
      7646  dfb17ed12dfabb12  evidence/39-框架契约与测试版APK归档.txt
      4561  44f56903744d1f25  evidence/40-首页小app网格三面验收通过.txt
      6862  87aa5f9538fdea56  evidence/41-批三四收尾（多窗口_密码库面板_自代理_删权限）.txt
      6714  905207f9890a14dc  evidence/42-按log.md逐条推进（28条对照_aria2_省电排序）.txt
      4551  ef0e2c68284c03b9  evidence/43-用户追加五条（删录屏与无障碍_系统下载目录_首页渲染修复_嗅探按文件_录制重排）.txt
      4892  043764581b401bc4  evidence/44-列表行两行制与下载三键（含静默崩修复）.txt
      2319  d44ddf82e448e68c  evidence/45-列表行两行制铺开（判据按规范重写）.txt
      2795  9b006019960ba9dc  evidence/46-按键黑白化与下载行三键（B-80_B-82）.txt
      5074  1f1db79c5e1ff525  evidence/47-cookie属性实验（落盘时延与CDP）.txt
      3865  f7fd1e49b5b4f898  evidence/48-cookie属性修复（flush与前端接线）.txt
      3883  719217e79532686d  evidence/49-卡顿回归（cookie按域名重活_17s到0.03s）.txt
      4380  84382e9e43658f37  evidence/50-回放进度可见（rec.progress）.txt
      4873  b5b218d950fc1453  evidence/51-指定位置为视频（sniff.pick）.txt
      3532  37474d5215df1ddd  evidence/52-多窗口三态（当前_后台_历史）.txt
      3656  7f4e3a7ff8c63b17  evidence/53-网络统计（上行恒0与代理口径）.txt
      3961  808e6b7a1c299af5  env/环境配方.txt
      1908  a74c3b1abe29b25d  tools/README.txt
     10537  a9cdfb600302997b  tools/check_coverage.py
      2166  266c581d94c454c0  tools/cookietest/README.txt
      1086  f4362bb90dad1d4e  tools/cookietest/cdp_cookies.mjs
      1049  97f81c4257acaea8  tools/cookietest/serve.py
      2673  8ffdc0f9760efdcb  tools/gen_manifest.py
      4930  6504f8ad29b75504  tools/sniffpick/serve.py
       544  d4a40a4e82198b0d  tools/watch_reqs.sh
        30  269f30ed50855ef2  source/cdp/app/proguard-rules.pro
      2854  e918539d85532788  source/cdp/app/src/main/AndroidManifest.xml
       265  4874caa5e7aeab9e  source/cdp/app/src/main/assets/build-info.json
     77209  0e4fea3ce1abd5dc  source/cdp/app/src/main/assets/inject/cdp-agent.js
